checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker
no checking,32,all paid,retraining,6027,no known savings,unemployed,1,male mar/wid,co applicant,1,car,41,stores,rent,1,unemp/unskilled non res,1,yes,no
<0,35,existing paid,repairs,9057,500<=X<1000,>=7,2,female div/dep/mar,co applicant,3,real estate,64,none,rent,2,skilled,1,yes,yes
0<=X<200,4,all paid,furniture/equipment,13570,>=1000,unemployed,3,female div/dep/mar,co applicant,4,life insurance,39,none,own,1,high qualif/self emp/mgmt,2,yes,yes
no checking,59,delayed previously,other,13799,500<=X<1000,unemployed,4,male mar/wid,co applicant,4,real estate,30,none,for free,4,high qualif/self emp/mgmt,2,none,no
no checking,60,delayed previously,radio/tv,2924,100<=X<500,4<=X<7,2,male mar/wid,co applicant,4,real estate,37,stores,rent,2,unskilled resident,2,yes,yes
no checking,23,all paid,furniture/equipment,2393,<100,1<=X<4,4,female div/dep/mar,co applicant,3,no known property,60,bank,rent,3,high qualif/self emp/mgmt,2,none,yes
>=200,43,no credits/all paid,domestic appliance,10562,no known savings,4<=X<7,1,male single,co applicant,4,life insurance,49,bank,for free,4,high qualif/self emp/mgmt,2,yes,yes
<0,17,critical/other existing credit,education,14217,<100,>=7,4,male mar/wid,none,3,car,72,stores,for free,2,skilled,1,yes,yes
>=200,23,existing paid,used car,15595,no known savings,<1,3,female div/dep/mar,guarantor,2,no known property,50,none,own,3,unemp/unskilled non res,1,none,yes
no checking,38,critical/other existing credit,new car,5366,500<=X<1000,unemployed,1,male div/sep,co applicant,2,no known property,66,stores,rent,2,skilled,2,none,yes
<0,29,delayed previously,other,8463,<100,unemployed,3,male single,co applicant,2,real estate,70,stores,for free,3,skilled,2,yes,no
>=200,59,no credits/all paid,business,11298,500<=X<1000,>=7,2,female div/dep/mar,none,2,life insurance,65,none,own,2,unskilled resident,2,none,yes
>=200,30,critical/other existing credit,education,7238,<100,4<=X<7,4,male mar/wid,co applicant,3,no known property,75,bank,for free,4,skilled,2,yes,yes
<0,59,all paid,furniture/equipment,6355,>=1000,>=7,4,male mar/wid,co applicant,1,no known property,35,bank,own,3,unskilled resident,1,none,no
<0,17,critical/other existing credit,furniture/equipment,13983,500<=X<1000,unemployed,4,female div/dep/mar,none,3,no known property,74,bank,for free,3,unemp/unskilled non res,1,none,no
<0,48,critical/other existing credit,radio/tv,9130,>=1000,<1,4,male single,co applicant,1,real estate,66,stores,for free,4,unemp/unskilled non res,1,yes,yes
0<=X<200,11,critical/other existing credit,repairs,3035,>=1000,unemployed,4,male div/sep,guarantor,4,car,45,stores,for free,1,unemp/unskilled non res,1,yes,no
<0,28,all paid,other,9710,>=1000,unemployed,1,female div/dep/mar,co applicant,2,no known property,30,stores,rent,1,skilled,1,yes,no
>=200,11,existing paid,new car,7400,100<=X<500,1<=X<4,4,female div/dep/mar,none,2,no known property,45,bank,own,4,unemp/unskilled non res,2,yes,yes
no checking,16,existing paid,radio/tv,8730,500<=X<1000,4<=X<7,3,male div/sep,none,4,no known property,34,bank,for free,3,high qualif/self emp/mgmt,2,none,no
>=200,42,all paid,new car,5042,no known savings,1<=X<4,1,male single,none,3,car,35,stores,for free,4,unskilled resident,2,none,yes
0<=X<200,22,all paid,education,14259,>=1000,1<=X<4,4,male mar/wid,co applicant,1,life insurance,60,none,own,4,unemp/unskilled non res,2,yes,yes
0<=X<200,22,existing paid,furniture/equipment,6030,>=1000,>=7,3,male mar/wid,co applicant,4,car,49,stores,for free,2,unskilled resident,1,none,yes
0<=X<200,4,existing paid,radio/tv,1701,100<=X<500,unemployed,3,male single,none,3,no known property,53,stores,rent,2,unemp/unskilled non res,1,yes,yes
no checking,29,critical/other existing credit,business,6462,100<=X<500,<1,4,male div/sep,guarantor,1,life insurance,66,bank,for free,2,skilled,2,yes,yes
<0,28,delayed previously,furniture/equipment,14780,>=1000,4<=X<7,1,male mar/wid,co applicant,1,no known property,36,none,own,2,skilled,2,yes,yes
>=200,6,delayed previously,repairs,11068,100<=X<500,>=7,1,male div/sep,guarantor,4,life insurance,57,bank,rent,1,unemp/unskilled non res,2,none,yes
<0,30,critical/other existing credit,other,9966,no known savings,>=7,3,male mar/wid,co applicant,2,real estate,52,bank,own,4,high qualif/self emp/mgmt,1,yes,no
>=200,19,no credits/all paid,retraining,15102,100<=X<500,1<=X<4,1,male single,none,3,real estate,58,bank,for free,3,skilled,2,yes,yes
>=200,13,existing paid,education,15860,>=1000,<1,1,male mar/wid,co applicant,1,car,35,none,rent,1,high qualif/self emp/mgmt,2,yes,yes
>=200,50,existing paid,repairs,11367,>=1000,unemployed,1,male single,co applicant,4,life insurance,52,stores,own,3,unskilled resident,1,none,yes
0<=X<200,46,existing paid,new car,10467,100<=X<500,>=7,1,male mar/wid,guarantor,1,car,60,stores,for free,2,skilled,1,yes,yes
0<=X<200,40,delayed previously,radio/tv,7198,100<=X<500,<1,1,male single,guarantor,2,real estate,25,none,rent,4,unskilled resident,1,yes,yes
